Referenced path	Source	Destination	Reason required
/favicon.ico	https://taxsimba.co.uk/favicon.ico	tax_simba_frontend/public/favicon.ico	Referenced by frozen P0 frontend
/images/Contact-bread.png	https://taxsimba.co.uk/images/Contact-bread.png	tax_simba_frontend/public/images/Contact-bread.png	Referenced by frozen P0 frontend
/images/Costs.png	https://taxsimba.co.uk/images/Costs.png	tax_simba_frontend/public/images/Costs.png	Referenced by frozen P0 frontend
/images/Guarantee.png	https://taxsimba.co.uk/images/Guarantee.png	tax_simba_frontend/public/images/Guarantee.png	Referenced by frozen P0 frontend
/images/Icon-set.png	https://taxsimba.co.uk/images/Icon-set.png	tax_simba_frontend/public/images/Icon-set.png	Referenced by frozen P0 frontend
/images/Secure.png	https://taxsimba.co.uk/images/Secure.png	tax_simba_frontend/public/images/Secure.png	Referenced by frozen P0 frontend
/images/Terms-bread.png	https://taxsimba.co.uk/images/Terms-bread.png	tax_simba_frontend/public/images/Terms-bread.png	Referenced by frozen P0 frontend
/images/TrustPilotCol1.png	https://taxsimba.co.uk/images/TrustPilotCol1.png	tax_simba_frontend/public/images/TrustPilotCol1.png	Referenced by frozen P0 frontend
/images/TrustPilotCol2.png	https://taxsimba.co.uk/images/TrustPilotCol2.png	tax_simba_frontend/public/images/TrustPilotCol2.png	Referenced by frozen P0 frontend
/images/TrustPilotCol3.png	https://taxsimba.co.uk/images/TrustPilotCol3.png	tax_simba_frontend/public/images/TrustPilotCol3.png	Referenced by frozen P0 frontend
/images/acc1.png	https://taxsimba.co.uk/images/acc1.png	tax_simba_frontend/public/images/acc1.png	Referenced by frozen P0 frontend
/images/acc2.png	https://taxsimba.co.uk/images/acc2.png	tax_simba_frontend/public/images/acc2.png	Referenced by frozen P0 frontend
/images/acc3.png	https://taxsimba.co.uk/images/acc3.png	tax_simba_frontend/public/images/acc3.png	Referenced by frozen P0 frontend
/images/auth.jpg	https://taxsimba.co.uk/images/auth.jpg	tax_simba_frontend/public/images/auth.jpg	Referenced by frozen P0 frontend
